id,species,y,dist
230,Glyptotermes luteus,399,Distribution: Papuan Region—Indonesia: Maluku (Moluccas).
230,Glyptotermes maculifrons,536,"Distribution: Oriental Region—China: Fujian, Guangdong."
231,Glyptotermes magsaysayi,331,Distribution: Oriental Region—Philippines: Luzon.
232,Glyptotermes marlatti,174,Distribution: Neotropical Region—Costa Rica.
232,Glyptotermes minutus,345,Distribution: Oriental Region—Sri Lanka.
233,Glyptotermes montanus,151,Distribution: Oriental Region—Indonesia: Java.
233,Glyptotermes nadaensis,491,Distribution: Oriental Region—China: Guangdong.
234,Glyptotermes nakajimai,80,Distribution: Oriental Region—Bonin Islands [Ogasawara Islands].
234,Glyptotermes neoborneensis,501,Distribution: Oriental Region—Malaysia: Sabah.
235,Glyptotermes nevermani,80,Distribution: Neotropical Region—Costa Rica.
236,Glyptotermes nissanensis,80,Distribution: Papuan Region—Papua New Guinea.
236,Glyptotermes orthognathus,180,Distribution: Oriental Region—China: Sichuan.
236,Glyptotermes palauensis,361,Distribution: Papuan Region—Federated States of Micronesia: Caroline Islands; Palau.
236,†Glyptotermes paleoliberatus,474,Distribution: Neotropical Region—Dominican Republic.
237,Glyptotermes panaitanensis,80,Distribution: Oriental Region—Indonesia: Java.
237,Glyptotermes parki,578,Distribution: Ethiopian Region—Congo-Zaire; Rwanda; Uganda.
240,Glyptotermes pinangae,250,"Distribution: Oriental Region—Malaysia: Mainland, Sabah, Sarawak; Thailand."
241,Glyptotermes planus,80,Distribution: Neotropical Region—Costa Rica.
241,Glyptotermes posticus,262,Distribution: Neotropical Region—Cuba; Haiti; Jamaica; US Virgin Islands.
241,Glyptotermes pubescens,598,Distribution: Neotropical Region—Puerto Rico.
242,†Glyptotermes pusillus,272,Distribution: Ethiopian Region—Tanzania.
243,Glyptotermes reticulatus,302,Distribution: Ethiopian Region—Tanzania: Zanzibar Island.
243,Glyptotermes rotundifrons,472,Distribution: Neotropical Region—Panama Canal Zone.
244,Glyptotermes satsumensis,80,"Distribution: Oriental Region—China: Guangdong, Guangxi, Hainan, Hunan, Sichuan,   Yunnan; Japan: Ryukyu Islands; Taiwan."
246,Glyptotermes scotti,80,Distribution: Ethiopian Region—Seychelles.
246,Glyptotermes seeversi,272,Distribution: Neotropical Region—Mexico: Veracruz.
246,Glyptotermes sensarmai,420,Distribution: Oriental Region—Bangladesh; India: West Bengal.
247,Glyptotermes sepilokensis,80,Distribution: Oriental Region—Indonesia: Sulawesi; Malaysia: Sabah.
247,Glyptotermes shaanxiensis,250,Distribution: Palaearctic–China: Shaanxi.
247,†Glyptotermes shandongianus,468,Distribution: Palaearctic–China: Shandong (Shantung).
248,Glyptotermes sicki,80,Distribution: Neotropical Region—Brazil: Rio de Janeiro.
250,Glyptotermes teknafensis,80,Distribution: Oriental Region—Bangladesh; India: West Bengal.
250,Glyptotermes thailandis,318,Distribution: Oriental Region—Thailand.
250,Glyptotermes tikaderi,456,Distribution: Oriental Region—India: Arunachal Pradesh.
251,Glyptotermes tripurensis,80,Distribution: Oriental Region—India: Tripura.
251,Glyptotermes truncatus,333,Distribution: Neotropical Region—Colombia.
251,Glyptotermes tsaii,472,Distribution: Oriental Region—China: Yunnan.
252,Glyptotermes tuberculatus,80,"Distribution: Australian Region—Australia: New South Wales, Queensland; New Zealand."
252,Glyptotermes tuberifer,592,Distribution: Neotropical Region—Saint Vincent.
254,Glyptotermes verrucosus,80,Distribution: Neotropical Region—Costa Rica.
254,Glyptotermes xantholabrum,305,Distribution: Papuan Region—French Polynesia: Marquesas Islands; New Hebrides; Papua New  Guinea: New Britain; Samoa.
255,Glyptotermes xiamenensis,265,Distribution: Oriental Region—China: Fujian.
256,Glyptotermes yui,80,"Distribution: Oriental Region—China: Guangdong, Hainan."
256,Glyptotermes zhaoi,261,Distribution: Oriental Region—China: Fujian.
257,Incisitermes banksi,421,"Distribution: Nearctic Region—USA: Arizona, Texas."
260,Incisitermes fruticavus,217,Distribution: Nearctic Region—USA: California.
260,Incisitermes furvus,410,Distribution: Neotropical Region—Puerto Rico.
260,Incisitermes galapagoensis,581,Distribution: Neotropical Region—Ecuador: Galápagos Islands.
261,Incisitermes immigrans,206,Distribution: Neotropical Region—Ecuador: Galápagos Islands; El Salvador; Guatemala;    Nicaragua; Panama Canal Zone; Peru.
263,Incisitermes inamurai,299,Distribution: Oriental Region—Taiwan.
264,Incisitermes incisus,173,Distribution: Neotropical Region—Bahamas; Barbados; Dominica; Guadeloupe; Guana; Mona;  Montserrat; Puerto Rico; US and British Virgin Islands; Venezuela.
265,†Incisitermes krishnai,80,Distribution: Neotropical Region—Mexico: Chiapas.
268,Incisitermes milleri,80,Distribution: Nearctic Region—USA: Florida.
268,Incisitermes minor,562,"Distribution: Nearctic Region—Mexico: Baja California, Sonora; USA: Arizona, California,    Georgia, Iowa, Louisiana, Maryland, Nevada, New Jersey, New York, Oklahoma, Pennsylvania: introduced, Texas; Canada: Toronto: introduced."
271,Incisitermes nigritus,299,Distribution: Nearctic Region—USA: California: intercepted.
279,Incisitermes tabogae,80,Distribution: Neotropical Region—Belize; Cayman Islands; Dominica; Guadeloupe; Honduras;  Martinique; Nicaragua; Panama; Trinidad.
280,†Kachinitermes tristis,356,Distribution: Oriental Region—Myanmar [= Burma].
281,†Kachinitermopsis burmensis,187,Distribution: Oriental Region—Myanmar [= Burma].
284,Kalotermes approximatus,80,"Distribution: Nearctic Region—USA: Florida, Georgia, Louisiana, Texas, Virginia."
286,†Kalotermes bosniaskii,295,Distribution: Palaearctic Region—Italy: Mainland.
286,Kalotermes brouni,492,Distribution: Australian Region—New Zealand: Chatham Island.
289,Kalotermes dispar,80,Distribution: Palaearctic Region—Canary Islands.
298,Kalotermes jepsoni,80,Distribution: Oriental Region—Sri Lanka.
299,†Kalotermes nigellus,80,Distribution: Palaearctic Region—China: Shandong.
299,†Kalotermes nisus,208,Distribution: Palaearctic Region—China: Shandong.
299,†Kalotermes oeningensis,336,Distribution: Palaearctic Region—Germany.
299,Kalotermes pallidinotum,534,Distribution: Australian Region—Australia: New South Wales.
301,Kalotermes rufinotum,80,"Distribution: Australian Region—Australia: Capital Territory, New South Wales, Victoria."
302,Kalotermes sinaicus,80,Distribution: Palaearctic Region—Egypt; Israel.
302,Kalotermes umtatae,261,Distribution: Ethiopian Region—South Africa.
307,Neotermes acceptus,261,Distribution: Neotropical Region—Brazil: Mato Grosso.
307,Neotermes adampurensis,400,Distribution: Oriental Region—Bangladesh.
307,Neotermes agilis,584,Distribution: Ethiopian Region—Cameroon; Nigeria.
308,Neotermes amplilabralis,207,Distribution: Oriental Region—China: Yunnan.
308,Neotermes andamanensis,389,Distribution: Oriental Region—India: Andaman Islands.
309,Neotermes aridus,512,Distribution: Ethiopian Region—Ethiopia; Kenya.
310,Neotermes arthurimuelleri,80,Distribution: Neotropical Region—Brazil: Rio de Janeiro.
311,Neotermes assamensis,80,Distribution: Oriental Region—India: Assam.
314,Neotermes brachynotum,80,"Distribution: Oriental Region—China: Hainan, Guangdong, Guangxi."
314,Neotermes brevinotus,296,Distribution: Neotropical Region—Costa Rica.
314,Neotermes buxensis,467,Distribution: Oriental Region—India: West Bengal.
316,Neotermes castaneus,80,Distribution: Nearctic Region—USA: Florida.
318,Neotermes chilensis,578,Distribution: Neotropical Region—Chile.
320,Neotermes connexus,80,Distribution: Papuan Region—Hawaii; Marianas Islands.
321,Neotermes cryptops,252,Distribution: Ethiopian Region—Tanzania; Uganda.
321,Neotermes cubanus,544,Distribution: Neotropical Region—Cuba.
324,Neotermes eleanorae,195,Distribution: Oriental Region—India: Karnataka.
324,Neotermes erythraeus,345,Distribution: Ethiopian Region—Eritrea; Ethiopia.
324,Neotermes europae,592,Distribution: Ethiopian Region—Europa Island; Madagascar; Réunion.
325,Neotermes ferrugineus,362,Distribution: Papuan Region—Papua New Guinea.
325,Neotermes firmus,534,Distribution: Ethiopian Region—Kenya.
326,Neotermes fletcheri,151,"Distribution: Oriental Region—Bangladesh; India: Gujarat, Kerala, Tamil Nadu; Sri Lanka."
329,Neotermes glabriusculus,80,Distribution: Neotropical Region—Brazil: São Paulo.
329,Neotermes gnathoferrum,229,Distribution: Papuan Region—Fiji.
329,Neotermes gracilidens,329,Distribution: Ethiopian Region—Madagascar.
329,Neotermes grandis,533,Distribution: Oriental Region—Philippines: Luzon.
331,Neotermes hirtellus,525,"Distribution: Neotropical Region—Argentina: Chaco, Corrientes, Santiago del Estero; Brazil:  Mato Grosso."
332,Neotermes holmgreni,274,Distribution: Neotropical Region—Guyana; Panama; Trinidad and Tobago.
333,Neotermes humilis,196,Distribution: Oriental Region—China: Guangxi.
333,Neotermes insularis,388,"Distribution: Australian Region—Australia: Capital Territory, New South Wales, Northern  Territory, Queensland, Victoria, Western Australia; New Zealand."
339,Neotermes kartaboensis,80,Distribution: Neotropical Region—Guyana.
339,Neotermes kemneri,239,Distribution: Oriental Region—Sri Lanka.
339,Neotermes keralai,432,Distribution: Oriental Region—India: Kerala.
340,Neotermes ketelensis,80,"Distribution: Oriental Region—Indonesia: Djampea Island, Sulawesi."
340,Neotermes koshunensis,351,"Distribution: Oriental Region—China: Fujian, Guangdong, Guangxi, Hainan, Yunnan, Zhejiang;  Japan: Ryukyu Islands, Okinawa Islands; Taiwan."
342,Neotermes krishnai,513,Distribution: Oriental Region—India: Tamil Nadu.
343,Neotermes lagunensis,80,Distribution: Oriental Region—Philippines: Luzon.
344,Neotermes lepersonneae,250,Distribution: Ethiopian Region—Congo-Zaire.
344,Neotermes longiceps,421,"Distribution: Oriental Region—China: Guangdong, Hainan; Hong Kong."
345,Neotermes longipennis,80,Distribution: Oriental Region—Indonesia: Sumatra.
346,Neotermes malatensis,173,Distribution: Oriental Region—Philippines: Luzon.
346,Neotermes mangiferae,520,Distribution: Oriental Region—India: Tripura.
347,Neotermes medius,217,Distribution: Oriental Region—Indonesia: Sumatra.
347,Neotermes megaoculatus,399,Distribution: Oriental Region—India: Assam.
348,Neotermes megaoculatus,80,Distribution: Oriental Region—India: Uttarakhand.
349,Neotermes microculatus,207,Distribution: Oriental Region—India: Uttarakhand.
349,Neotermes microphthalmus,434,Distribution: Oriental Region—Philippines.
350,Neotermes minutus,80,Distribution: Oriental Region—Malaysia: Sabah.
350,Neotermes miracapitalis,206,Distribution: Oriental Region—China: Yunnan.
350,Neotermes modestus,387,Distribution: Neotropical Region—Argentina: Corrientes.
351,Neotermes mona,80,Distribution: Neotropical Region—British and US Virgin Islands; Dominican Republic; Haiti;  Puerto Rico; Turks and Caicos Islands.
352,Neotermes pallidicollis,479,Distribution: Ethiopian Region—Cameroon; Nigeria; São Tomé and Principe.
353,Neotermes papua,207,Distribution: Papuan Region—Papua New Guinea.
354,Neotermes paratensis,162,Distribution: Oriental Region—India: Tripura.
354,Neotermes parviscutatus,415,Distribution: Oriental Region—Philippines.
355,Neotermes phragmosus,80,Distribution: Neotropical Region—Cuba.
356,Neotermes rainbowi,80,Distribution: Papuan Region—Kiribati; Marshall Islands; Suwarrow Island; Tuvalu: Ellice  Islands.
357,Neotermes saleierensis,80,Distribution: Oriental Region—Indonesia: Sulawesi [Celebes].
357,Neotermes samoanus,351,Distribution: Papuan Region—Samoa.
358,Neotermes sanctaecrucis,80,Distribution: Papuan Region—New Guinea; New Hebrides; Solomon Islands: Santa Cruz.
358,Neotermes sarasini,341,Distribution: Papuan Region—New Caledonia: Loyalty Islands; Samoa.
360,Neotermes sinensis,80,Distribution: Oriental Region—China: Guangdong.
360,Neotermes sjostedti,393,Distribution: Papuan Region—Vanuatu [New Hebrides].
360,Neotermes sonneratiae,574,Distribution: Oriental Region—Indonesia: Java.
361,Neotermes sphenocephalus,327,Distribution: Oriental Region—China: Hainan.
361,Neotermes superans,509,Distribution: Ethiopian Region—Ethiopia.
362,Neotermes taishanensis,80,Distribution: Oriental Region—China: Guangdong.
364,Neotermes venkateshwara,151,Distribution: Oriental Region—India: Tamil Nadu.
364,Neotermes wagneri,606,Distribution: Neotropical Region—Brazil: Bahia: Rio de Janeiro.
369,Postelectrotermes amplus,80,Distribution: Ethiopian Region—Madagascar.
369,Postelectrotermes bhimi,316,Distribution: Oriental Region—India: Kerala.
369,Postelectrotermes bidentatus,586,Distribution: Palaearctic Region—Iran.
370,Postelectrotermes castaneiceps,141,Distribution: Ethiopian Region—Madagascar.
370,Postelectrotermes howa,367,Distribution: Ethiopian Region—Madagascar; Mauritius; Réunion.
374,Postelectrotermes nayari,80,Distribution: Oriental Region—India: Kerala.
375,Postelectrotermes pishinensis,80,Distribution: Palaearctic Region—Pakistan: Baluchistan.
376,Postelectrotermes reunionensis,206,Distribution: Ethiopian Region—Réunion Island.
376,Postelectrotermes sordwanae,320,Distribution: Ethiopian Region—South Africa.
376,Postelectrotermes tongyaii,546,Distribution: Oriental Region—Thailand.
377,Postelectrotermes zabuliensis,173,Distribution: Palaearctic Region—Iran.
379,Procryptotermes dhari,516,Distribution: Oriental Region—India: Tamil Nadu.
380,Procryptotermes falcifer,534,Distribution: Ethiopian Region—Mauritius; Réunion.
381,Procryptotermes fryeri,151,Distribution: Ethiopian Region—Seychelles.
381,Procryptotermes hesperus,443,Distribution: Neotropical Region—Bahamas; Cuba; Mexico.
381,Procryptotermes hunsurensis,593,Distribution: Oriental Region—India: Karnataka.
382,Procryptotermes krishnai,184,Distribution: Papuan Region—New Caledonia.
382,Procryptotermes leewardensis,488,Distribution: Neotropical Region—Anguilla; Guadeloupe; Montserrat; St.
383,Procryptotermes malekulae,80,Distribution: Papuan Region—Vanuatu [New Hebrides].
383,Procryptotermes rapae,164,Distribution: Papuan Region—French Polynesia: Rapa.
383,Procryptotermes speiseri,370,Distribution: Papuan Region—Vanuatu (New Hebrides).
383,Procryptotermes valeriae,584,Distribution: Oriental Region—India: Tamil Nadu.
385,†Proelectrotermes fodinae,566,Distribution: Nearctic Region—USA: Colorado.
390,Proneotermes perezi,80,Distribution: Neotropical Region—Costa Rica.
393,Rugitermes athertoni,80,Distribution: Papuan Region—French Polynesia: Marquesas Islands; Society Islands; Tahiti.
393,Rugitermes bicolor,344,Distribution: Neotropical Region—Guyana.
394,Rugitermes flavicinctus,80,Distribution: Neotropical Region—Guyana.
394,Rugitermes kirbyi,228,Distribution: Neotropical Region—Costa Rica; Panama.
394,Rugitermes laticollis,420,Distribution: Neotropical Region—Bolivia.
394,Rugitermes magninotus,547,Distribution: Neotropical Region—Guyana.
395,Rugitermes niger,151,Distribution: Neotropical Region—Brazil: Paraná.
395,Rugitermes nodulosus,321,Distribution: Neotropical Region—Brazil: Minas Gerais.
396,Rugitermes occidentalis,80,"Distribution: Neotropical Region—Argentina: Jujuy, Mendoza, Salta, Tucumán; Brazil: Rio de  Janeiro."
396,Rugitermes panamae,394,Distribution: Neotropical Region—Panama.
398,Rugitermes unicolor,80,Distribution: Neotropical Region—Guatemala.
398,Tauritermes taurocephalus,484,"Distribution: Neotropical Region—Argentina: Chaco, Corrientes, Formosa, Salta; Brazil: Mato  Grosso."
399,Tauritermes triceromegas,295,"Distribution: Neotropical Region—Argentina: Córdoba, Corrientes, Formosa, Salta."
399,Tauritermes vitulus,586,Distribution: Neotropical Region—Brazil: Santa Caterina.
